"Customer","HasCard","Spends","UsesCoupon"
1,0,8.58159845229238,1
2,0,1.46404725266621,0
3,0,3.46472500357777,0
4,1,0.801979103125632,1
5,0,9.96016335906461,1
6,1,7.93061645003036,1
7,1,7.19921307405457,1
8,0,8.91945155570284,1
9,1,4.09002829575911,1
10,1,4.58856409881264,1
11,0,3.26746395090595,0
12,0,5.46478029573336,1
13,0,9.7584478603676,1
14,0,9.75164317060262,1
15,0,2.00041363481432,0
16,1,0.649570673704147,1
17,1,7.62902160640806,1
18,0,7.00122479349375,1
19,0,5.4332882608287,1
20,0,4.7396982787177,1
21,1,4.02721592225134,1
22,0,3.9878187328577,0
23,1,1.71665067551658,1
24,0,2.065419992432,0
25,1,5.34757080720738,1
26,1,9.08570639789104,1
27,1,3.70116527890787,1
28,1,9.17579400353134,1
29,0,3.26027911389247,0
30,1,0.264604953117669,1
31,0,7.32547554885969,1
32,0,1.6342132887803,0
33,0,8.37341962847859,1
34,1,1.20539939729497,1
35,1,0.253418125212193,1
36,1,4.28312305826694,1
37,1,1.41806954983622,1
38,0,7.12843475397676,1
39,0,8.926402234938,1
40,0,7.23984867101535,1
41,1,2.07494379021227,1
42,0,9.04121869243681,1
43,0,4.26652303198352,1
44,0,6.7191510181874,1
45,0,4.87112346105278,1
46,1,0.714672293979675,1
47,0,1.75375469727442,0
48,1,0.283050646539778,1
49,1,2.85241964505985,1
50,0,9.00920164305717,1
51,0,5.7830489333719,1
52,1,9.90400181384757,1
53,1,8.35774392122403,1
54,0,5.95528788631782,1
55,1,9.62592620868236,1
56,1,7.77294891420752,1
57,1,7.72268085507676,1
58,0,1.90992756048217,0
59,1,4.57040857989341,1
60,1,0.4315838473849,1
61,0,0.612365263514221,0
62,1,7.22820814698935,1
63,0,1.43904061522335,0
64,1,3.85422728257254,1
65,0,5.49826155416667,1
66,1,8.34178582532331,1
67,1,3.710620442871,1
68,0,9.35234342468902,1
69,0,0.946850320324302,0
70,0,7.66948625678197,1
71,1,3.33059155847877,1
72,1,5.354360032361,1
73,0,3.67140230955556,0
